
bin/Core1.elf:     file format elf64-littleaarch64


Disassembly of section .mmu0:

0000000000004000 <MMUTableL0.0>:
    4000:	00005003 	udf	#20483
    6120:	04800705 	add	z5.s, p1/m, z5.s, z24.s
    6124:	00000000 	udf	#0
    6128:	04a00705 	sub	z5.s, z24.s, z0.s
    612c:	00000000 	udf	#0
    6130:	04c00705 	add	z5.d, p1/m, z5.d, z24.d
    6134:	00000000 	udf	#0
    6138:	04e00705 	sub	z5.d, z24.d, z0.d
    613c:	00000000 	udf	#0
    6140:	05000705 	orr	z5.b, z5.b, #0x11
    6144:	00000000 	udf	#0
    6148:	05200705 	ext	z5.b, z5.b, z24.b, #1
    614c:	00000000 	udf	#0
    6150:	05400705 	eor	z5.b, z5.b, #0x11
    6154:	00000000 	udf	#0
    6158:	05600705 	ext	z5.b, {z24.b-z25.b}, #1
    615c:	00000000 	udf	#0
    6160:	05800705 	and	z5.b, z5.b, #0x11
    6164:	00000000 	udf	#0
    6168:	05a00705 	zip2	z5.q, z24.q, z0.q
    616c:	00000000 	udf	#0
    6170:	05c00705 	dupm	z5.b, #0x11
    6174:	00000000 	udf	#0
    6178:	05e00705 	.inst	0x05e00705 ; undefined
    617c:	00000000 	udf	#0
    6180:	06000705 	.inst	0x06000705 ; undefined
    6184:	00000000 	udf	#0
    6188:	06200705 	.inst	0x06200705 ; undefined
    618c:	00000000 	udf	#0
    6190:	06400705 	.inst	0x06400705 ; undefined
    6194:	00000000 	udf	#0
    6198:	06600705 	.inst	0x06600705 ; undefined
    619c:	00000000 	udf	#0
    61a0:	06800705 	.inst	0x06800705 ; undefined
    61a4:	00000000 	udf	#0
    61a8:	06a00705 	.inst	0x06a00705 ; undefined
    61ac:	00000000 	udf	#0
    61b0:	06c00705 	.inst	0x06c00705 ; undefined
    61b4:	00000000 	udf	#0
    61b8:	06e00705 	.inst	0x06e00705 ; undefined
    61bc:	00000000 	udf	#0
    61c0:	07000705 	.inst	0x07000705 ; undefined
    61c4:	00000000 	udf	#0
    61c8:	07200705 	.inst	0x07200705 ; undefined
    61cc:	00000000 	udf	#0
    61d0:	07400705 	.inst	0x07400705 ; undefined
    61d4:	00000000 	udf	#0
    61d8:	07600705 	.inst	0x07600705 ; undefined
    61dc:	00000000 	udf	#0
    61e0:	07800705 	.inst	0x07800705 ; undefined
    61e4:	00000000 	udf	#0
    61e8:	07a00705 	.inst	0x07a00705 ; undefined
    61ec:	00000000 	udf	#0
    61f0:	07c00705 	.inst	0x07c00705 ; undefined
    61f4:	00000000 	udf	#0
    61f8:	07e00705 	.inst	0x07e00705 ; undefined
    61fc:	00000000 	udf	#0
    6200:	08000705 	stxrb	w0, w5, [x24]
    6204:	00000000 	udf	#0
    6208:	08200705 	.inst	0x08200705 ; undefined
    620c:	00000000 	udf	#0
    6210:	08400705 	ldxrb	w5, [x24]
    6214:	00000000 	udf	#0
    6218:	08600705 	.inst	0x08600705 ; undefined
    621c:	00000000 	udf	#0
    6220:	08800705 	stllrb	w5, [x24]
    6224:	00000000 	udf	#0
    6228:	08a00705 	.inst	0x08a00705 ; undefined
    622c:	00000000 	udf	#0
    6230:	08c00705 	ldlarb	w5, [x24]
    6234:	00000000 	udf	#0
    6238:	08e00705 	.inst	0x08e00705 ; undefined
    623c:	00000000 	udf	#0
    6240:	09000705 	.inst	0x09000705 ; undefined
    6244:	00000000 	udf	#0
    6248:	09200705 	.inst	0x09200705 ; undefined
    624c:	00000000 	udf	#0
    6250:	09400705 	.inst	0x09400705 ; undefined
    6254:	00000000 	udf	#0
    6258:	09600705 	.inst	0x09600705 ; undefined
    625c:	00000000 	udf	#0
    6260:	09800705 	.inst	0x09800705 ; undefined
    6264:	00000000 	udf	#0
    6268:	09a00705 	.inst	0x09a00705 ; undefined
    626c:	00000000 	udf	#0
    6270:	09c00705 	.inst	0x09c00705 ; undefined
    6274:	00000000 	udf	#0
    6278:	09e00705 	.inst	0x09e00705 ; undefined
    627c:	00000000 	udf	#0
    6280:	0a000705 	and	w5, w24, w0, lsl #1
    6284:	00000000 	udf	#0
    6288:	0a200705 	bic	w5, w24, w0, lsl #1
    628c:	00000000 	udf	#0
    6290:	0a400705 	and	w5, w24, w0, lsr #1
    6294:	00000000 	udf	#0
    6298:	0a600705 	bic	w5, w24, w0, lsr #1
    629c:	00000000 	udf	#0
    62a0:	0a800705 	and	w5, w24, w0, asr #1
    62a4:	00000000 	udf	#0
    62a8:	0aa00705 	bic	w5, w24, w0, asr #1
    62ac:	00000000 	udf	#0
    62b0:	0ac00705 	and	w5, w24, w0, ror #1
    62b4:	00000000 	udf	#0
    62b8:	0ae00705 	bic	w5, w24, w0, ror #1
    62bc:	00000000 	udf	#0
    62c0:	0b000705 	add	w5, w24, w0, lsl #1
    62c4:	00000000 	udf	#0
    62c8:	0b200705 	add	w5, w24, w0, uxtb #1
    62cc:	00000000 	udf	#0
    62d0:	0b400705 	add	w5, w24, w0, lsr #1
    62d4:	00000000 	udf	#0
    62d8:	0b600705 	.inst	0x0b600705 ; undefined
    62dc:	00000000 	udf	#0
    62e0:	0b800705 	add	w5, w24, w0, asr #1
    62e4:	00000000 	udf	#0
    62e8:	0ba00705 	.inst	0x0ba00705 ; undefined
    62ec:	00000000 	udf	#0
    62f0:	0bc00705 	.inst	0x0bc00705 ; undefined
    62f4:	00000000 	udf	#0
    62f8:	0be00705 	.inst	0x0be00705 ; undefined
    62fc:	00000000 	udf	#0
    6300:	0c000705 	st4	{v5.4h-v8.4h}, [x24]
    6304:	00000000 	udf	#0
    6308:	0c200705 	.inst	0x0c200705 ; undefined
    630c:	00000000 	udf	#0
    6310:	0c400705 	ld4	{v5.4h-v8.4h}, [x24]
    6314:	00000000 	udf	#0
    6318:	0c600705 	.inst	0x0c600705 ; undefined
    631c:	00000000 	udf	#0
    6320:	0c800705 	st4	{v5.4h-v8.4h}, [x24], x0
    6324:	00000000 	udf	#0
    6328:	0ca00705 	.inst	0x0ca00705 ; undefined
    632c:	00000000 	udf	#0
    6330:	0cc00705 	ld4	{v5.4h-v8.4h}, [x24], x0
    6334:	00000000 	udf	#0
    6338:	0ce00705 	.inst	0x0ce00705 ; undefined
    633c:	00000000 	udf	#0
    6340:	0d000705 	st1	{v5.b}[1], [x24]
    6344:	00000000 	udf	#0
    6348:	0d200705 	st2	{v5.b-v6.b}[1], [x24]
    634c:	00000000 	udf	#0
    6350:	0d400705 	ld1	{v5.b}[1], [x24]
    6354:	00000000 	udf	#0
    6358:	0d600705 	ld2	{v5.b-v6.b}[1], [x24]
    635c:	00000000 	udf	#0
    6360:	0d800705 	st1	{v5.b}[1], [x24], x0
    6364:	00000000 	udf	#0
    6368:	0da00705 	st2	{v5.b-v6.b}[1], [x24], x0
    636c:	00000000 	udf	#0
    6370:	0dc00705 	ld1	{v5.b}[1], [x24], x0
    6374:	00000000 	udf	#0
    6378:	0de00705 	ld2	{v5.b-v6.b}[1], [x24], x0
    637c:	00000000 	udf	#0
    6380:	0e000705 	.inst	0x0e000705 ; undefined
    6384:	00000000 	udf	#0
    6388:	0e200705 	shadd	v5.8b, v24.8b, v0.8b
    638c:	00000000 	udf	#0
    6390:	0e400705 	fmaxnm	v5.4h, v24.4h, v0.4h
    6394:	00000000 	udf	#0
    6398:	0e600705 	shadd	v5.4h, v24.4h, v0.4h
    639c:	00000000 	udf	#0
    63a0:	0e800705 	.inst	0x0e800705 ; undefined
    63a4:	00000000 	udf	#0
    63a8:	0ea00705 	shadd	v5.2s, v24.2s, v0.2s
    63ac:	00000000 	udf	#0
    63b0:	0ec00705 	fminnm	v5.4h, v24.4h, v0.4h
    63b4:	00000000 	udf	#0
    63b8:	0ee00705 	.inst	0x0ee00705 ; undefined
    63bc:	00000000 	udf	#0
    63c0:	0f000705 	movi	v5.2s, #0x18
    63c4:	00000000 	udf	#0
    63c8:	0f200705 	sshr	v5.2s, v24.2s, #32
    63cc:	00000000 	udf	#0
    63d0:	0f400705 	.inst	0x0f400705 ; undefined
    63d4:	00000000 	udf	#0
    63d8:	0f600705 	.inst	0x0f600705 ; undefined
    63dc:	00000000 	udf	#0
    63e0:	0f800705 	.inst	0x0f800705 ; undefined
    63e4:	00000000 	udf	#0
    63e8:	0fa00705 	.inst	0x0fa00705 ; undefined
    63ec:	00000000 	udf	#0
    63f0:	0fc00705 	.inst	0x0fc00705 ; undefined
    63f4:	00000000 	udf	#0
    63f8:	0fe00705 	.inst	0x0fe00705 ; undefined
    63fc:	00000000 	udf	#0
    6400:	10000705 	adr	x5, 64e0 <MMUTableL2.0+0x4e0>
    6404:	00000000 	udf	#0
    6408:	10200705 	adr	x5, 464e8 <__stack_end+0x2f758>
    640c:	00000000 	udf	#0
    6410:	10400705 	adr	x5, 864f0 <__stack_end+0x6f760>
    6414:	00000000 	udf	#0
    6418:	10600705 	adr	x5, c64f8 <__stack_end+0xaf768>
    641c:	00000000 	udf	#0
    6420:	10800705 	adr	x5, fffffffffff06500 <DEVICE+0xff9ffffffff060f7>
    6424:	00000000 	udf	#0
    6428:	10a00705 	adr	x5, fffffffffff46508 <DEVICE+0xff9ffffffff460ff>
    642c:	00000000 	udf	#0
    6430:	10c00705 	adr	x5, fffffffffff86510 <DEVICE+0xff9ffffffff86107>
    6434:	00000000 	udf	#0
    6438:	10e00705 	adr	x5, fffffffffffc6518 <DEVICE+0xff9ffffffffc610f>
    643c:	00000000 	udf	#0
    6440:	11000705 	add	w5, w24, #0x1
    6444:	00000000 	udf	#0
    6448:	11200705 	add	w5, w24, #0x801
    644c:	00000000 	udf	#0
    6450:	11400705 	add	w5, w24, #0x1, lsl #12
    6454:	00000000 	udf	#0
    6458:	11600705 	add	w5, w24, #0x801, lsl #12
    645c:	00000000 	udf	#0
    6460:	11800705 	.inst	0x11800705 ; undefined
    6464:	00000000 	udf	#0
    6468:	11a00705 	.inst	0x11a00705 ; undefined
    646c:	00000000 	udf	#0
    6470:	11c00705 	smax	w5, w24, #1
    6474:	00000000 	udf	#0
    6478:	11e00705 	.inst	0x11e00705 ; undefined
    647c:	00000000 	udf	#0
    6480:	12000705 	and	w5, w24, #0x3
    6484:	00000000 	udf	#0
    6488:	12200705 	and	w5, w24, #0x3
    648c:	00000000 	udf	#0
    6490:	12400705 	.inst	0x12400705 ; undefined
    6494:	00000000 	udf	#0
    6498:	12600705 	.inst	0x12600705 ; undefined
    649c:	00000000 	udf	#0
    64a0:	12800705 	mov	w5, #0xffffffc7            	// #-57
    64a4:	00000000 	udf	#0
    64a8:	12a00705 	mov	w5, #0xffc7ffff            	// #-3670017
    64ac:	00000000 	udf	#0
    64b0:	12c00705 	.inst	0x12c00705 ; undefined
    64b4:	00000000 	udf	#0
    64b8:	12e00705 	.inst	0x12e00705 ; undefined
    64bc:	00000000 	udf	#0
    64c0:	13000705 	sbfx	w5, w24, #0, #2
    64c4:	00000000 	udf	#0
    64c8:	13200705 	.inst	0x13200705 ; undefined
    64cc:	00000000 	udf	#0
    64d0:	13400705 	.inst	0x13400705 ; undefined
    64d4:	00000000 	udf	#0
    64d8:	13600705 	.inst	0x13600705 ; undefined
    64dc:	00000000 	udf	#0
    64e0:	13800705 	extr	w5, w24, w0, #1
    64e4:	00000000 	udf	#0
    64e8:	13a00705 	.inst	0x13a00705 ; undefined
    64ec:	00000000 	udf	#0
    64f0:	13c00705 	.inst	0x13c00705 ; undefined
    64f4:	00000000 	udf	#0
    64f8:	13e00705 	.inst	0x13e00705 ; undefined
    64fc:	00000000 	udf	#0
    6500:	14000705 	b	8114 <MMUTableL2.2+0x1014>
    6504:	00000000 	udf	#0
    6508:	14200705 	b	80811c <__buffer_end+0x50811c>
    650c:	00000000 	udf	#0
    6510:	14400705 	b	1008124 <__buffer_end+0xd08124>
    6514:	00000000 	udf	#0
    6518:	14600705 	b	180812c <__buffer_end+0x150812c>
    651c:	00000000 	udf	#0
    6520:	14800705 	b	2008134 <__buffer_end+0x1d08134>
    6524:	00000000 	udf	#0
    6528:	14a00705 	b	280813c <__buffer_end+0x250813c>
    652c:	00000000 	udf	#0
    6530:	14c00705 	b	3008144 <__buffer_end+0x2d08144>
    6534:	00000000 	udf	#0
    6538:	14e00705 	b	380814c <__buffer_end+0x350814c>
    653c:	00000000 	udf	#0
    6540:	15000705 	b	4008154 <__buffer_end+0x3d08154>
    6544:	00000000 	udf	#0
    6548:	15200705 	b	480815c <__buffer_end+0x450815c>
    654c:	00000000 	udf	#0
    6550:	15400705 	b	5008164 <__buffer_end+0x4d08164>
    6554:	00000000 	udf	#0
    6558:	15600705 	b	580816c <__buffer_end+0x550816c>
    655c:	00000000 	udf	#0
    6560:	15800705 	b	6008174 <__buffer_end+0x5d08174>
    6564:	00000000 	udf	#0
    6568:	15a00705 	b	680817c <__buffer_end+0x650817c>
    656c:	00000000 	udf	#0
    6570:	15c00705 	b	7008184 <__buffer_end+0x6d08184>
    6574:	00000000 	udf	#0
    6578:	15e00705 	b	780818c <__buffer_end+0x750818c>
    657c:	00000000 	udf	#0
    6580:	16000705 	b	fffffffff8008194 <DEVICE+0xff9ffffff8007d8b>
    6584:	00000000 	udf	#0
    6588:	16200705 	b	fffffffff880819c <DEVICE+0xff9ffffff8807d93>
    658c:	00000000 	udf	#0
    6590:	16400705 	b	fffffffff90081a4 <DEVICE+0xff9ffffff9007d9b>
    6594:	00000000 	udf	#0
    6598:	16600705 	b	fffffffff98081ac <DEVICE+0xff9ffffff9807da3>
    659c:	00000000 	udf	#0
    65a0:	16800705 	b	fffffffffa0081b4 <DEVICE+0xff9ffffffa007dab>
    65a4:	00000000 	udf	#0
    65a8:	16a00705 	b	fffffffffa8081bc <DEVICE+0xff9ffffffa807db3>
    65ac:	00000000 	udf	#0
    65b0:	16c00705 	b	fffffffffb0081c4 <DEVICE+0xff9ffffffb007dbb>
    65b4:	00000000 	udf	#0
    65b8:	16e00705 	b	fffffffffb8081cc <DEVICE+0xff9ffffffb807dc3>
    65bc:	00000000 	udf	#0
    65c0:	17000705 	b	fffffffffc0081d4 <DEVICE+0xff9ffffffc007dcb>
    65c4:	00000000 	udf	#0
    65c8:	17200705 	b	fffffffffc8081dc <DEVICE+0xff9ffffffc807dd3>
    65cc:	00000000 	udf	#0
    65d0:	17400705 	b	fffffffffd0081e4 <DEVICE+0xff9ffffffd007ddb>
    65d4:	00000000 	udf	#0
    65d8:	17600705 	b	fffffffffd8081ec <DEVICE+0xff9ffffffd807de3>
    65dc:	00000000 	udf	#0
    65e0:	17800705 	b	fffffffffe0081f4 <DEVICE+0xff9ffffffe007deb>
    65e4:	00000000 	udf	#0
    65e8:	17a00705 	b	fffffffffe8081fc <DEVICE+0xff9ffffffe807df3>
    65ec:	00000000 	udf	#0
    65f0:	17c00705 	b	ffffffffff008204 <DEVICE+0xff9fffffff007dfb>
    65f4:	00000000 	udf	#0
    65f8:	17e00705 	b	ffffffffff80820c <DEVICE+0xff9fffffff807e03>
    65fc:	00000000 	udf	#0
    6600:	18000705 	ldr	w5, 66e0 <MMUTableL2.0+0x6e0>
    6604:	00000000 	udf	#0
    6608:	18200705 	ldr	w5, 466e8 <__stack_end+0x2f958>
    660c:	00000000 	udf	#0
    6610:	18400705 	ldr	w5, 866f0 <__stack_end+0x6f960>
    6614:	00000000 	udf	#0
    6618:	18600705 	ldr	w5, c66f8 <__stack_end+0xaf968>
    661c:	00000000 	udf	#0
    6620:	18800705 	ldr	w5, fffffffffff06700 <DEVICE+0xff9ffffffff062f7>
    6624:	00000000 	udf	#0
    6628:	18a00705 	ldr	w5, fffffffffff46708 <DEVICE+0xff9ffffffff462ff>
    662c:	00000000 	udf	#0
    6630:	18c00705 	ldr	w5, fffffffffff86710 <DEVICE+0xff9ffffffff86307>
    6634:	00000000 	udf	#0
    6638:	18e00705 	ldr	w5, fffffffffffc6718 <DEVICE+0xff9ffffffffc630f>
    663c:	00000000 	udf	#0
    6640:	19000705 	cpyfp	[x5]!, [x0]!, x24!
    6644:	00000000 	udf	#0
    6648:	19200705 	.inst	0x19200705 ; undefined
    664c:	00000000 	udf	#0
    6650:	19400705 	cpyfm	[x5]!, [x0]!, x24!
    6654:	00000000 	udf	#0
    6658:	19600705 	.inst	0x19600705 ; undefined
    665c:	00000000 	udf	#0
    6660:	19800705 	cpyfe	[x5]!, [x0]!, x24!
    6664:	00000000 	udf	#0
    6668:	19a00705 	.inst	0x19a00705 ; undefined
    666c:	00000000 	udf	#0
    6670:	19c00705 	setp	[x5]!, x24!, x0
    6674:	00000000 	udf	#0
    6678:	19e00705 	.inst	0x19e00705 ; undefined
    667c:	00000000 	udf	#0
    6680:	1a000705 	.inst	0x1a000705 ; undefined
    6684:	00000000 	udf	#0
    6688:	1a200705 	.inst	0x1a200705 ; undefined
    668c:	00000000 	udf	#0
    6690:	1a400705 	.inst	0x1a400705 ; undefined
    6694:	00000000 	udf	#0
    6698:	1a600705 	.inst	0x1a600705 ; undefined
    669c:	00000000 	udf	#0
    66a0:	1a800705 	csinc	w5, w24, w0, eq	// eq = none
    66a4:	00000000 	udf	#0
    66a8:	1aa00705 	.inst	0x1aa00705 ; undefined
    66ac:	00000000 	udf	#0
    66b0:	1ac00705 	.inst	0x1ac00705 ; undefined
    66b4:	00000000 	udf	#0
    66b8:	1ae00705 	.inst	0x1ae00705 ; undefined
    66bc:	00000000 	udf	#0
    66c0:	1b000705 	madd	w5, w24, w0, w1
    66c4:	00000000 	udf	#0
    66c8:	1b200705 	.inst	0x1b200705 ; undefined
    66cc:	00000000 	udf	#0
    66d0:	1b400705 	.inst	0x1b400705 ; undefined
    66d4:	00000000 	udf	#0
    66d8:	1b600705 	.inst	0x1b600705 ; undefined
    66dc:	00000000 	udf	#0
    66e0:	1b800705 	.inst	0x1b800705 ; undefined
    66e4:	00000000 	udf	#0
    66e8:	1ba00705 	.inst	0x1ba00705 ; undefined
    66ec:	00000000 	udf	#0
    66f0:	1bc00705 	.inst	0x1bc00705 ; undefined
    66f4:	00000000 	udf	#0
    66f8:	1be00705 	.inst	0x1be00705 ; undefined
    66fc:	00000000 	udf	#0
    6700:	1c000705 	ldr	s5, 67e0 <MMUTableL2.0+0x7e0>
    6704:	00000000 	udf	#0
    6708:	1c200705 	ldr	s5, 467e8 <__stack_end+0x2fa58>
    670c:	00000000 	udf	#0
    6710:	1c400705 	ldr	s5, 867f0 <__stack_end+0x6fa60>
    6714:	00000000 	udf	#0
    6718:	1c600705 	ldr	s5, c67f8 <__stack_end+0xafa68>
    671c:	00000000 	udf	#0
    6720:	1c800705 	ldr	s5, fffffffffff06800 <DEVICE+0xff9ffffffff063f7>
    6724:	00000000 	udf	#0
    6728:	1ca00705 	ldr	s5, fffffffffff46808 <DEVICE+0xff9ffffffff463ff>
    672c:	00000000 	udf	#0
    6730:	1cc00705 	ldr	s5, fffffffffff86810 <DEVICE+0xff9ffffffff86407>
    6734:	00000000 	udf	#0
    6738:	1ce00705 	ldr	s5, fffffffffffc6818 <DEVICE+0xff9ffffffffc640f>
    673c:	00000000 	udf	#0
    6740:	1d000705 	cpyp	[x5]!, [x0]!, x24!
    6744:	00000000 	udf	#0
    6748:	1d200705 	.inst	0x1d200705 ; undefined
    674c:	00000000 	udf	#0
    6750:	1d400705 	cpym	[x5]!, [x0]!, x24!
    6754:	00000000 	udf	#0
    6758:	1d600705 	.inst	0x1d600705 ; undefined
    675c:	00000000 	udf	#0
    6760:	1d800705 	cpye	[x5]!, [x0]!, x24!
    6764:	00000000 	udf	#0
    6768:	1da00705 	.inst	0x1da00705 ; undefined
    676c:	00000000 	udf	#0
    6770:	1dc00705 	setgp	[x5]!, x24!, x0
    6774:	00000000 	udf	#0
    6778:	1de00705 	.inst	0x1de00705 ; undefined
    677c:	00000000 	udf	#0
    6780:	1e000705 	.inst	0x1e000705 ; undefined
    6784:	00000000 	udf	#0
    6788:	1e200705 	fccmp	s24, s0, #0x5, eq	// eq = none
    678c:	00000000 	udf	#0
    6790:	1e400705 	.inst	0x1e400705 ; undefined
    6794:	00000000 	udf	#0
    6798:	1e600705 	fccmp	d24, d0, #0x5, eq	// eq = none
    679c:	00000000 	udf	#0
    67a0:	1e800705 	.inst	0x1e800705 ; undefined
    67a4:	00000000 	udf	#0
    67a8:	1ea00705 	.inst	0x1ea00705 ; undefined
    67ac:	00000000 	udf	#0
    67b0:	1ec00705 	.inst	0x1ec00705 ; undefined
    67b4:	00000000 	udf	#0
    67b8:	1ee00705 	fccmp	h24, h0, #0x5, eq	// eq = none
    67bc:	00000000 	udf	#0
    67c0:	1f000705 	fmadd	s5, s24, s0, s1
    67c4:	00000000 	udf	#0
    67c8:	1f200705 	fnmadd	s5, s24, s0, s1
    67cc:	00000000 	udf	#0
    67d0:	1f400705 	fmadd	d5, d24, d0, d1
    67d4:	00000000 	udf	#0
    67d8:	1f600705 	fnmadd	d5, d24, d0, d1
    67dc:	00000000 	udf	#0
    67e0:	1f800705 	.inst	0x1f800705 ; undefined
    67e4:	00000000 	udf	#0
    67e8:	1fa00705 	.inst	0x1fa00705 ; undefined
    67ec:	00000000 	udf	#0
    67f0:	1fc00705 	fmadd	h5, h24, h0, h1
    67f4:	00000000 	udf	#0
    67f8:	1fe00705 	fnmadd	h5, h24, h0, h1
    67fc:	00000000 	udf	#0
    6800:	20000705 	.inst	0x20000705 ; undefined
    6804:	00000000 	udf	#0
    6808:	20200705 	.inst	0x20200705 ; undefined
    680c:	00000000 	udf	#0
    6810:	20400705 	.inst	0x20400705 ; undefined
    6814:	00000000 	udf	#0
    6818:	20600705 	.inst	0x20600705 ; undefined
    681c:	00000000 	udf	#0
    6820:	20800705 	.inst	0x20800705 ; undefined
    6824:	00000000 	udf	#0
    6828:	20a00705 	.inst	0x20a00705 ; undefined
    682c:	00000000 	udf	#0
    6830:	20c00705 	.inst	0x20c00705 ; undefined
    6834:	00000000 	udf	#0
    6838:	20e00705 	.inst	0x20e00705 ; undefined
    683c:	00000000 	udf	#0
    6840:	21000705 	.inst	0x21000705 ; undefined
    6844:	00000000 	udf	#0
    6848:	21200705 	.inst	0x21200705 ; undefined
    684c:	00000000 	udf	#0
    6850:	21400705 	.inst	0x21400705 ; undefined
    6854:	00000000 	udf	#0
    6858:	21600705 	.inst	0x21600705 ; undefined
    685c:	00000000 	udf	#0
    6860:	21800705 	.inst	0x21800705 ; undefined
    6864:	00000000 	udf	#0
    6868:	21a00705 	.inst	0x21a00705 ; undefined
    686c:	00000000 	udf	#0
    6870:	21c00705 	.inst	0x21c00705 ; undefined
    6874:	00000000 	udf	#0
    6878:	21e00705 	.inst	0x21e00705 ; undefined
    687c:	00000000 	udf	#0
    6880:	22000705 	.inst	0x22000705 ; undefined
    6884:	00000000 	udf	#0
    6888:	22200705 	.inst	0x22200705 ; undefined
    688c:	00000000 	udf	#0
    6890:	22400705 	.inst	0x22400705 ; undefined
    6894:	00000000 	udf	#0
    6898:	22600705 	.inst	0x22600705 ; undefined
    689c:	00000000 	udf	#0
    68a0:	22800705 	.inst	0x22800705 ; undefined
    68a4:	00000000 	udf	#0
    68a8:	22a00705 	.inst	0x22a00705 ; undefined
    68ac:	00000000 	udf	#0
